### DECOMP <module>.ObjectPersistancePlugin.can_resume_strategy
  d0    RESUME                       0                      L60     off=0
  d1    LOAD_FAST                    persist_meta           L71     off=2
  d2    LOAD_CONST                   start_date             LNone   off=4
  d3    BINARY_SUBSCR                None                   LNone   off=6
  d4    LOAD_FAST                    self                   LNone   off=16
  d5    LOAD_ATTR                    _meta                  LNone   off=18
  d6    LOAD_CONST                   start_date             LNone   off=28
  d7    BINARY_SUBSCR                None                   LNone   off=30
  d8    COMPARE_OP                   !=                     LNone   off=40
  d9    POP_JUMP_FORWARD_IF_FALSE    178                    LNone   off=46
  d10   LOAD_GLOBAL                  RuntimeError           L72     off=48
  d11   LOAD_GLOBAL                  _                      LNone   off=60
  d12   LOAD_CONST                   持久化恢复时，策略运行起始时间不一致，原st LNone   off=72
  d13   LOAD_METHOD                  format                 LNone   off=74
  d14   LOAD_FAST                    persist_meta           LNone   off=96
  d15   LOAD_CONST                   start_date             LNone   off=98
  d16   BINARY_SUBSCR                None                   LNone   off=100
  d17   LOAD_FAST                    self                   LNone   off=110
  d18   LOAD_ATTR                    _meta                  LNone   off=112
  d19   LOAD_CONST                   start_date             LNone   off=122
  d20   BINARY_SUBSCR                None                   LNone   off=124
  d21   CALL                         2                      LNone   off=138
  d22   CALL                         1                      LNone   off=152
  d23   CALL                         1                      LNone   off=166
  d24   RAISE_VARARGS                1                      LNone   off=176
  d25   LOAD_FAST                    persist_meta           L73     off=178
  d26   LOAD_CONST                   last_calendar_dt       LNone   off=180
  d27   BINARY_SUBSCR                None                   LNone   off=182
  d28   POP_JUMP_FORWARD_IF_NOT_NONE 198                    LNone   off=192
  d29   LOAD_CONST                   False                  L74     off=194
  d30   RETURN_VALUE                 None                   LNone   off=196
  d31   LOAD_FAST                    persist_meta           L75     off=198
  d32   LOAD_CONST                   last_calendar_dt       LNone   off=200
  d33   BINARY_SUBSCR                None                   LNone   off=202
  d34   LOAD_FAST                    self                   LNone   off=212
  d35   LOAD_ATTR                    _meta                  LNone   off=214
  d36   LOAD_CONST                   end_date               LNone   off=224
  d37   BINARY_SUBSCR                None                   LNone   off=226
  d38   COMPARE_OP                   >                      LNone   off=236
  d39   POP_JUMP_FORWARD_IF_FALSE    374                    LNone   off=242
  d40   LOAD_GLOBAL                  RuntimeError           L76     off=244
  d41   LOAD_GLOBAL                  _                      LNone   off=256
  d42   LOAD_CONST                   持久化恢复时，策略的运行的结束时间{}小于持 LNone   off=268
  d43   LOAD_METHOD                  format                 LNone   off=270
  d44   LOAD_FAST                    self                   LNone   off=292
  d45   LOAD_ATTR                    _meta                  LNone   off=294
  d46   LOAD_CONST                   end_date               LNone   off=304
  d47   BINARY_SUBSCR                None                   LNone   off=306
  d48   LOAD_FAST                    persist_meta           LNone   off=316
  d49   LOAD_CONST                   last_calendar_dt       LNone   off=318
  d50   BINARY_SUBSCR                None                   LNone   off=320
  d51   CALL                         2                      LNone   off=334
  d52   CALL                         1                      LNone   off=348
  d53   CALL                         1                      LNone   off=362
  d54   RAISE_VARARGS                1                      LNone   off=372
  d55   LOAD_CONST                   False                  L78     off=374
  d56   RETURN_VALUE                 None                   LNone   off=376
