#### get_history_df  orig=1881 decomp=1856 deficit=-25
#### 10 diff blocks
--- replace orig[449:454] n=5 (@2242) decomp[449:450] n=1 (@2242)  srcO=L417 srcD=L295
  O  446 @2232  L417  LOAD_FAST:'cur_datetime'
  O  447 @2234  L418  LOAD_FAST:'pm_close_market_datetime'
  O  448 @2236  L417  COMPARE_OP:'>'
  O  449 @2242  L417  POP_JUMP_FORWARD_IF_TRUE·J
  O  450 @2244  L419  LOAD_FAST:'time_count'
  O  451 @2246  L419  LOAD_CONST:1
  O  452 @2248  L419  BINARY_OP:23
  O  453 @2252  L419  STORE_FAST:'time_count'
  O  454 @2254  L422  LOAD_FAST:'frequency'
  O  455 @2256  L422  LOAD_GLOBAL:'Frequency'
  O  456 @2268  L422  LOAD_ATTR:'MINUTE'
  D  446 @2232  L295  LOAD_FAST:'cur_datetime'
  D  447 @2234  L295  LOAD_FAST:'pm_close_market_datetime'
  D  448 @2236  L295  COMPARE_OP:'>'
  D  449 @2242  L295  POP_JUMP_FORWARD_IF_FALSE·J
  D  450 @2244  L296  LOAD_FAST:'frequency'
  D  451 @2246  L296  LOAD_GLOBAL:'Frequency'
  D  452 @2258  L296  LOAD_ATTR:'MINUTE'
--- replace orig[514:519] n=5 (@2506) decomp[510:511] n=1 (@2496)  srcO=L431 srcD=L303
  O  511 @2496  L431  LOAD_FAST:'_query_date'
  O  512 @2498  L432  LOAD_FAST:'pm_close_market_datetime'
  O  513 @2500  L431  COMPARE_OP:'>'
  O  514 @2506  L431  POP_JUMP_FORWARD_IF_TRUE·J
  O  515 @2508  L433  LOAD_FAST:'max_len_real_data'
  O  516 @2510  L433  LOAD_CONST:1
  O  517 @2512  L433  BINARY_OP:23
  O  518 @2516  L433  STORE_FAST:'max_len_real_data'
  O  519 @2518  L434  LOAD_FAST:'max_len_real_data'
  O  520 @2520  L434  LOAD_FAST:'count'
  O  521 @2522  L434  COMPARE_OP:'>'
  D  507 @2486  L303  LOAD_FAST:'_query_date'
  D  508 @2488  L303  LOAD_FAST:'pm_close_market_datetime'
  D  509 @2490  L303  COMPARE_OP:'>'
  D  510 @2496  L303  POP_JUMP_FORWARD_IF_FALSE·J
