====================================================================================================
  quotation.pyc 批量反编译 & 字节码比对
====================================================================================================
  PYC: F:\Downloads\pythoncdc-main\quotation.pyc

>>> 步骤 1: 加载原始 pyc，提取 code objects
    原始 code objects: 153 个
    非 <module>: 152 个函数/类/推导式

>>> 步骤 2: 反编译整个 quotation.pyc
    反编译完成，179333 字符

>>> 步骤 3: 编译反编译源码
    编译成功
    反编译后 code objects: 153 个

>>> 步骤 4: 逐函数比对字节码
    [1/152] getLogger MATCH (diff=0)
    [2/152] getLogger.Void MATCH (diff=0)
    [3/152] getLogger.Void.__getattr__ MATCH (diff=0)
    [4/152] getLogger.Void.__setattr__ MATCH (diff=0)
    [5/152] getLogger.Void.__call__ MATCH (diff=0)
    [6/152] getLogger.Void.__repr__ MATCH (diff=0)
    [7/152] get_quote MATCH (diff=0)
    [8/152] get_real_param MATCH (diff=0)
    [9/152] get_open_param MATCH (diff=0)
    [10/152] get_real_exrights_param MATCH (diff=0)
    [11/152] get_token MATCH (diff=0)
    [12/152] api_get MATCH (diff=0)
    [13/152] api_get_financial MATCH (diff=0)
    [14/152] get_kline MATCH (diff=0)
    [15/152] get_holiday_online MATCH (diff=0)
    [16/152] one_prod_to_dataframe MATCH (diff=0)
    [17/152] kline_to_dataframe MATCH (diff=0)
    [18/152] datetimeindex_astype MATCH (diff=0)
    [19/152] datetimeindex_astype.<lambda> MISMATCH (diff=1)
    [20/152] datetimeindex_astype.<lambda> MATCH (diff=0)
    [21/152] fill_minute_or_day_blank MATCH (diff=0)
    [22/152] load_minute_or_day_kline MATCH (diff=0)
    [23/152] get_minute_or_day_fill_time MATCH (diff=0)
    [24/152] build_future_fill_time MATCH (diff=0)
    [25/152] build_future_fill_time.<listcomp> MATCH (diff=0)
    [26/152] build_future_fill_time.<listcomp> MATCH (diff=0)
    [27/152] build_future_fill_time.<listcomp> MATCH (diff=0)
    [28/152] change_future_real_date MATCH (diff=0)
    [29/152] filter_duplicated_date MATCH (diff=0)
    [30/152] build_current_period_df MATCH (diff=0)
    [31/152] build_current_period_df.<lambda> MATCH (diff=0)
    [32/152] load_bars_from_hundsun MATCH (diff=0)
    [33/152] load_get_price MATCH (diff=0)
    [34/152] obtain_date MATCH (diff=0)
    [35/152] get_str_data MATCH (diff=0)
    [36/152] _is_same_type_date MATCH (diff=0)
    [37/152] change_his_to_forward MATCH (diff=0)
    [38/152] change_his_to_backward MATCH (diff=0)
    [39/152] get_exrights_data MATCH (diff=0)
    [40/152] load_get_exrights MATCH (diff=0)
    [41/152] load_get_exrights.choose_data_from_dict MATCH (diff=0)
    [42/152] load_get_index_stocks MATCH (diff=0)
    [43/152] load_get_industry_stocks MATCH (diff=0)
    [44/152] get_trading_day MATCH (diff=0)
    [45/152] get_all_trades_days MATCH (diff=0)
    [46/152] get_trade_days MATCH (diff=0)
    [47/152] get_price MATCH (diff=0)
    [48/152] get_history MATCH (diff=0)
    [49/152] get_date_and_count MATCH (diff=0)
    [50/152] valuation_new MATCH (diff=0)
    [51/152] valuation_new.get_IQE_code MATCH (diff=0)
    [52/152] valuation_new.<lambda> MATCH (diff=0)
    [53/152] valuation MATCH (diff=0)
    [54/152] balance_statement MATCH (diff=0)
    [55/152] income_statement MATCH (diff=0)
    [56/152] cashflow_statement MATCH (diff=0)
    [57/152] growth_ability MATCH (diff=0)
    [58/152] profit_ability MATCH (diff=0)
    [59/152] eps MATCH (diff=0)
    [60/152] cash_collection_ability MATCH (diff=0)
    [61/152] operating_ability MATCH (diff=0)
    [62/152] debt_paying_ability MATCH (diff=0)
    [63/152] share_change MATCH (diff=0)
    [64/152] get_balance_statement MATCH (diff=0)
    [65/152] get_income_statement MATCH (diff=0)
    [66/152] get_cashflow_statement MATCH (diff=0)
    [67/152] get_growth_ability MATCH (diff=0)
    [68/152] get_profit_ability MATCH (diff=0)
    [69/152] get_eps MATCH (diff=0)
    [70/152] get_cash_collection_ability MATCH (diff=0)
    [71/152] get_operating_ability MATCH (diff=0)
    [72/152] get_debt_paying_ability MATCH (diff=0)
    [73/152] get_share_change MATCH (diff=0)
    [74/152] get_valuation MATCH (diff=0)
    [75/152] get_valuation_new MATCH (diff=0)
    [76/152] isVaildDate MATCH (diff=0)
    [77/152] get_exrights MATCH (diff=0)
    [78/152] check_index_code MATCH (diff=0)
    [79/152] get_index_stocks MATCH (diff=0)
    [80/152] get_Ashares MATCH (diff=0)
    [81/152] get_Bshares MATCH (diff=0)
    [82/152] get_STshares MATCH (diff=0)
    [83/152] get_stock_status MATCH (diff=0)
    [84/152] check_industry_code MATCH (diff=0)
    [85/152] get_industry_stocks MATCH (diff=0)
    [86/152] check_stock MATCH (diff=0)
    [87/152] check_stocks MATCH (diff=0)
    [88/152] check_frequency MATCH (diff=0)
    [89/152] symbol MATCH (diff=0)
    [90/152] dict_to_dataframe MATCH (diff=0)
    [91/152] multi_prod_to_dataframe MATCH (diff=0)
    [92/152] market_list_to_dataframe MATCH (diff=0)
    [93/152] tick_to_dataframe MATCH (diff=0)
    [94/152] trend_to_dataframe MATCH (diff=0)
    [95/152] trend5day_to_dataframe MATCH (diff=0)
    [96/152] real_to_dataframe MATCH (diff=0)
    [97/152] get_market_list MATCH (diff=0)
    [98/152] get_market_list.<listcomp> MATCH (diff=0)
    [99/152] get_tick MATCH (diff=0)
    [100/152] get_block_info MATCH (diff=0)
    [101/152] get_market_detail MATCH (diff=0)
    [102/152] get_market_detail_online MATCH (diff=0)
    [103/152] get_klines MATCH (diff=0)
    [104/152] get_real MATCH (diff=0)
    [105/152] get_trend MATCH (diff=0)
    [106/152] get_trend5day MATCH (diff=0)
    [107/152] convert_to_list MATCH (diff=0)
    [108/152] get_fields MATCH (diff=0)
    [109/152] get_date_index MATCH (diff=0)
    [110/152] get_date_index.<lambda> MATCH (diff=0)
    [111/152] fill_missing_stock_data MATCH (diff=0)
    [112/152] date_convert MATCH (diff=0)
    [113/152] get_open_data MATCH (diff=0)
    [114/152] get_fundamentals MATCH (diff=0)
    [115/152] get_fundflow_day_single MATCH (diff=0)
    [116/152] get_fundflow_day MATCH (diff=0)
    [117/152] get_block_stocks MATCH (diff=0)
    [118/152] get_stock_blocks MATCH (diff=0)
    [119/152] get_stock_exrights MATCH (diff=0)
    [120/152] get_valuation_info MATCH (diff=0)
    [121/152] get_valuation_info.<lambda> MATCH (diff=0)
    [122/152] get_valuation_new_info MATCH (diff=0)
    [123/152] get_valuation_new_info.<lambda> MATCH (diff=0)
    [124/152] get_fundamentals_daily_info MATCH (diff=0)
    [125/152] get_fundamentals_daily_info.<lambda> MATCH (diff=0)
    [126/152] get_stock_name MATCH (diff=0)
    [127/152] get_stock_info MATCH (diff=0)
    [128/152] get_merged_data MATCH (diff=0)
    [129/152] is_ST_stock_real MATCH (diff=0)
    [130/152] is_ST_stock MATCH (diff=0)
    [131/152] is_halt_stock_real MATCH (diff=0)
    [132/152] is_halt_stock MATCH (diff=0)
    [133/152] get_industries MATCH (diff=0)
    [134/152] get_fundflow_order_rank MATCH (diff=0)
    [135/152] get_user_name MATCH (diff=0)
    [136/152] get_opt_objects MATCH (diff=0)
    [137/152] get_opt_last_dates MATCH (diff=0)
