### ORIG <module>.ObjectPersistancePlugin.can_resume_strategy
  o0    RESUME                       0                      L82     off=0
  o1    LOAD_FAST                    persist_meta           L94     off=2
  o2    LOAD_CONST                   start_date             LNone   off=4
  o3    BINARY_SUBSCR                None                   LNone   off=6
  o4    LOAD_FAST                    self                   LNone   off=16
  o5    LOAD_ATTR                    _meta                  LNone   off=18
  o6    LOAD_CONST                   start_date             LNone   off=28
  o7    BINARY_SUBSCR                None                   LNone   off=30
  o8    COMPARE_OP                   !=                     LNone   off=40
  o9    POP_JUMP_FORWARD_IF_FALSE    178                    LNone   off=46
  o10   LOAD_GLOBAL                  RuntimeError           L95     off=48
  o11   LOAD_GLOBAL                  _                      LNone   off=60
  o12   LOAD_CONST                   持久化恢复时，策略运行起始时间不一致，原st LNone   off=72
  o13   LOAD_METHOD                  format                 LNone   off=74
  o14   LOAD_FAST                    persist_meta           L96     off=96
  o15   LOAD_CONST                   start_date             LNone   off=98
  o16   BINARY_SUBSCR                None                   LNone   off=100
  o17   LOAD_FAST                    self                   LNone   off=110
  o18   LOAD_ATTR                    _meta                  LNone   off=112
  o19   LOAD_CONST                   start_date             LNone   off=122
  o20   BINARY_SUBSCR                None                   LNone   off=124
  o21   CALL                         2                      LNone   off=138
  o22   CALL                         1                      LNone   off=152
  o23   CALL                         1                      LNone   off=166
  o24   RAISE_VARARGS                1                      LNone   off=176
  o25   LOAD_FAST                    persist_meta           L99     off=178
  o26   LOAD_CONST                   last_calendar_dt       LNone   off=180
  o27   BINARY_SUBSCR                None                   LNone   off=182
  o28   POP_JUMP_FORWARD_IF_NOT_NONE 198                    LNone   off=192
  o29   LOAD_CONST                   False                  L100    off=194
  o30   RETURN_VALUE                 None                   LNone   off=196
  o31   LOAD_FAST                    persist_meta           L103    off=198
  o32   LOAD_CONST                   last_calendar_dt       LNone   off=200
  o33   BINARY_SUBSCR                None                   LNone   off=202
  o34   LOAD_FAST                    self                   LNone   off=212
  o35   LOAD_ATTR                    _meta                  LNone   off=214
  o36   LOAD_CONST                   end_date               LNone   off=224
  o37   BINARY_SUBSCR                None                   LNone   off=226
  o38   COMPARE_OP                   >                      LNone   off=236
  o39   POP_JUMP_FORWARD_IF_FALSE    374                    LNone   off=242
  o40   LOAD_GLOBAL                  RuntimeError           L104    off=244
  o41   LOAD_GLOBAL                  _                      LNone   off=256
  o42   LOAD_CONST                   持久化恢复时，策略的运行的结束时间{}小于持 LNone   off=268
  o43   LOAD_METHOD                  format                 LNone   off=270
  o44   LOAD_FAST                    self                   L105    off=292
  o45   LOAD_ATTR                    _meta                  LNone   off=294
  o46   LOAD_CONST                   end_date               LNone   off=304
  o47   BINARY_SUBSCR                None                   LNone   off=306
  o48   LOAD_FAST                    persist_meta           LNone   off=316
  o49   LOAD_CONST                   last_calendar_dt       LNone   off=318
  o50   BINARY_SUBSCR                None                   LNone   off=320
  o51   CALL                         2                      LNone   off=334
  o52   CALL                         1                      LNone   off=348
  o53   CALL                         1                      LNone   off=362
  o54   RAISE_VARARGS                1                      LNone   off=372
  o55   LOAD_FAST                    persist_meta           L106    off=374
  o56   LOAD_CONST                   last_calendar_dt       LNone   off=376
  o57   BINARY_SUBSCR                None                   LNone   off=378
  o58   LOAD_FAST                    self                   LNone   off=388
  o59   LOAD_ATTR                    _meta                  LNone   off=390
  o60   LOAD_CONST                   end_date               LNone   off=400
  o61   BINARY_SUBSCR                None                   LNone   off=402
  o62   COMPARE_OP                   ==                     LNone   off=412
  o63   POP_JUMP_FORWARD_IF_FALSE    424                    LNone   off=418
  o64   LOAD_CONST                   False                  L107    off=420
  o65   RETURN_VALUE                 None                   LNone   off=422
  o66   LOAD_FAST                    data_proxy             L110    off=424
  o67   LOAD_METHOD                  get_next_trading_date  LNone   off=426
  o68   LOAD_FAST                    persist_meta           LNone   off=448
  o69   LOAD_CONST                   last_calendar_dt       LNone   off=450
  o70   BINARY_SUBSCR                None                   LNone   off=452
  o71   LOAD_CONST                   1                      LNone   off=462
  o72   CALL                         2                      LNone   off=468
  o73   STORE_FAST                   next_start_date        LNone   off=478
  o74   LOAD_GLOBAL                  convert_date_to_date_i L111    off=480
  o75   LOAD_FAST                    next_start_date        LNone   off=492
  o76   CALL                         1                      LNone   off=498
  o77   STORE_FAST                   next_start_date        LNone   off=508
  o78   LOAD_FAST                    next_start_date        L112    off=510
  o79   LOAD_FAST                    self                   LNone   off=512
  o80   LOAD_ATTR                    _meta                  LNone   off=514
  o81   LOAD_CONST                   end_date               LNone   off=524
  o82   BINARY_SUBSCR                None                   LNone   off=526
  o83   COMPARE_OP                   >                      LNone   off=536
  o84   POP_JUMP_FORWARD_IF_FALSE    548                    LNone   off=542
  o85   LOAD_CONST                   False                  L113    off=544
  o86   RETURN_VALUE                 None                   LNone   off=546
  o87   LOAD_CONST                   True                   L115    off=548
  o88   RETURN_VALUE                 None                   LNone   off=550
