### ORIG <module>.ApiMethodPlugin._on_before_trading_start_trading_thread
  o0    RESUME                       0                      L230    off=0
  o1    LOAD_FAST                    self                   L231    off=2
  o2    LOAD_ATTR                    _engine                LNone   off=4
  o3    LOAD_METHOD                  set_engine             LNone   off=14
  o4    LOAD_FAST                    self                   LNone   off=36
  o5    LOAD_ATTR                    _engine                LNone   off=38
  o6    CALL                         1                      LNone   off=52
  o7    POP_TOP                      None                   LNone   off=62
  o8    LOAD_FAST                    self                   L232    off=64
  o9    LOAD_ATTR                    _will_be_ordered       LNone   off=66
  o10   POP_JUMP_FORWARD_IF_FALSE    422                    LNone   off=76
  o11   LOAD_FAST                    self                   L233    off=78
  o12   LOAD_ATTR                    _will_be_ordered       LNone   off=80
  o13   LOAD_METHOD                  pop                    LNone   off=90
  o14   LOAD_CONST                   0                      LNone   off=112
  o15   CALL                         1                      LNone   off=118
  o16   STORE_FAST                   order                  LNone   off=128
  o17   LOAD_GLOBAL                  datetime               L235    off=132
  o18   LOAD_ATTR                    datetime               LNone   off=144
  o19   LOAD_METHOD                  now                    LNone   off=154
  o20   CALL                         0                      LNone   off=180
  o21   STORE_FAST                   now                    LNone   off=190
  o22   LOAD_FAST                    order                  L236    off=192
  o23   LOAD_ATTR                    order_time             LNone   off=194
  o24   STORE_FAST                   order_time             LNone   off=204
  o25   LOAD_FAST                    now                    L237    off=206
  o26   LOAD_ATTR                    hour                   LNone   off=208
  o27   LOAD_CONST                   60                     LNone   off=218
  o28   BINARY_OP                    5                      LNone   off=220
  o29   LOAD_FAST                    now                    LNone   off=224
  o30   LOAD_ATTR                    minute                 LNone   off=226
  o31   BINARY_OP                    0                      LNone   off=236
  o32   LOAD_CONST                   60                     LNone   off=240
  o33   BINARY_OP                    5                      LNone   off=242
  o34   LOAD_FAST                    now                    LNone   off=246
  o35   LOAD_ATTR                    second                 LNone   off=248
  o36   BINARY_OP                    0                      LNone   off=258
  o37   STORE_FAST                   now                    LNone   off=262
  o38   LOAD_FAST                    now                    L238    off=264
  o39   LOAD_FAST                    order                  LNone   off=266
  o40   LOAD_ATTR                    order_time             LNone   off=268
  o41   COMPARE_OP                   >=                     LNone   off=278
  o42   POP_JUMP_FORWARD_IF_FALSE    328                    LNone   off=284
  o43   LOAD_FAST                    order                  L239    off=286
  o44   LOAD_METHOD                  commit                 LNone   off=288
  o45   CALL                         0                      LNone   off=314
  o46   POP_TOP                      None                   LNone   off=324
  o47   JUMP_FORWARD                 404                    L240    off=326
  o48   LOAD_GLOBAL                  time                   L242    off=328
  o49   LOAD_ATTR                    sleep                  LNone   off=340
  o50   LOAD_GLOBAL                  min                    LNone   off=350
  o51   LOAD_FAST                    order_time             LNone   off=362
  o52   LOAD_FAST                    now                    LNone   off=364
  o53   BINARY_OP                    10                     LNone   off=366
  o54   LOAD_CONST                   30                     LNone   off=370
  o55   CALL                         2                      LNone   off=376
  o56   CALL                         1                      LNone   off=390
  o57   POP_TOP                      None                   LNone   off=400
  o58   JUMP_BACKWARD                132                    L234    off=402
  o59   LOAD_FAST                    self                   L232    off=404
  o60   LOAD_ATTR                    _will_be_ordered       LNone   off=406
  o61   POP_JUMP_BACKWARD_IF_TRUE    78                     LNone   off=416
  o62   LOAD_CONST                   None                   LNone   off=418
  o63   RETURN_VALUE                 None                   LNone   off=420
  o64   LOAD_CONST                   None                   LNone   off=422
  o65   RETURN_VALUE                 None                   LNone   off=424
