=== <module>.DefaultMatcher.match  orig=715 decomp=715 (noise-filtered) ===
--- non-equal hunks (difflib opcode-level, junk ignored) ---

[delete] orig[371:463] vs decomp[371:371]
   O371  off=2466  L249   JUMP_FORWARD                     ->3210
   O372  off=2468  L257   LOAD_FAST                        'self'
   O373  off=2470  L257   LOAD_ATTR                        '_price_limit'
   O374  off=2482  L257   POP_JUMP_FORWARD_IF_FALSE        ->3208
   O375  off=2484  L258   LOAD_FAST                        'order'
   O376  off=2486  L258   LOAD_ATTR                        'entrust_direction'
   O377  off=2496  L258   LOAD_GLOBAL                      'EntrustDirection'
   O378  off=2508  L258   LOAD_ATTR                        'BUY'
   O379  off=2518  L258   COMPARE_OP                       '=='
   O380  off=2524  L258   POP_JUMP_FORWARD_IF_FALSE        ->2846
   O381  off=2526  L259   LOAD_FAST                        'deal_price'
   O382  off=2528  L259   LOAD_FAST                        'self'
   O383  off=2530  L259   LOAD_ATTR                        '_engine'
   O384  off=2540  L259   LOAD_ATTR                        'data_cache'
   O385  off=2550  L259   LOAD_METHOD                      'get_limit_up'
   O386  off=2572  L259   LOAD_FAST                        'asset'
   O387  off=2574  L259   LOAD_ATTR                        'symbol'
   O388  off=2588  L259   CALL                             1
   O389  off=2598  L259   COMPARE_OP                       '>='
   O390  off=2604  L259   POP_JUMP_FORWARD_IF_FALSE        ->2846
   O391  off=2606  L260   LOAD_GLOBAL                      '_'
   O392  off=2618  L261   LOAD_CONST                       '订单撤销: [{symbol}]撮合价格超涨停价'
   O393  off=2624  L260   CALL                             1
   O394  off=2634  L262   LOAD_METHOD                      'format'
   O395  off=2656  L262   LOAD_FAST                        'asset'
   O396  off=2658  L262   LOAD_ATTR                        'symbol'
   O397  off=2668  L262   KW_NAMES                         <unknown>
   O398  off=2674  L262   CALL                             1
   O399  off=2684  L260   STORE_FAST                       'reason'
   O400  off=2686  L263   LOAD_FAST                        'order'
   O401  off=2688  L263   LOAD_METHOD                      'mark_rejected'
   O402  off=2710  L263   LOAD_FAST                        'reason'
   O403  off=2716  L263   CALL                             1
   O404  off=2726  L263   POP_TOP                          None
   O405  off=2728  L264   LOAD_FAST                        'self'
   O406  off=2730  L264   LOAD_ATTR                        '_engine'
   O407  off=2740  L264   LOAD_ATTR                        'event_bus'
   O408  off=2750  L264   LOAD_METHOD                      'publish_event'
   O409  off=2772  L264   LOAD_GLOBAL                      'Event'
   O410  off=2784  L264   LOAD_GLOBAL                      'EventEnum'
   O411  off=2796  L264   LOAD_ATTR                        'ON_TRADE_RSP'
   O412  off=2806  L264   LOAD_FAST                        'order'
   O413  off=2808  L264   LOAD_FAST                        'order'
   O414  off=2810  L264   KW_NAMES                         <unknown>
   O415  off=2816  L264   CALL                             3
   O416  off=2830  L264   CALL                             1
   O417  off=2840  L264   POP_TOP                          None
   O418  off=2844  L265   JUMP_BACKWARD                    ->6
   O419  off=2846  L267   LOAD_FAST                        'order'
   O420  off=2848  L267   LOAD_ATTR                        'entrust_direction'
   O421  off=2858  L267   LOAD_GLOBAL                      'EntrustDirection'
   O422  off=2870  L267   LOAD_ATTR                        'SELL'
   O423  off=2880  L267   COMPARE_OP                       '=='
   O424  off=2886  L267   POP_JUMP_FORWARD_IF_FALSE        ->3208
   O425  off=2888  L268   LOAD_FAST                        'deal_price'
   O426  off=2890  L268   LOAD_FAST                        'self'
   O427  off=2892  L268   LOAD_ATTR                        '_engine'
   O428  off=2902  L268   LOAD_ATTR                        'data_cache'
   O429  off=2912  L268   LOAD_METHOD                      'get_limit_down'
   O430  off=2934  L268   LOAD_FAST                        'asset'
   O431  off=2936  L268   LOAD_ATTR                        'symbol'
   O432  off=2950  L268   CALL                             1
   O433  off=2960  L268   COMPARE_OP                       '<='
   O434  off=2966  L268   POP_JUMP_FORWARD_IF_FALSE        ->3208
   O435  off=2968  L269   LOAD_GLOBAL                      '_'
   O436  off=2980  L270   LOAD_CONST                       '订单撤销: [{symbol}]撮合价格超跌停价'
   O437  off=2986  L269   CALL                             1
   O438  off=2996  L271   LOAD_METHOD                      'format'
   O439  off=3018  L271   LOAD_FAST                        'asset'
   O440  off=3020  L271   LOAD_ATTR                        'symbol'
   O441  off=3030  L271   KW_NAMES                         <unknown>
   O442  off=3036  L271   CALL                             1
   O443  off=3046  L269   STORE_FAST                       'reason'
   O444  off=3048  L272   LOAD_FAST                        'order'
   O445  off=3050  L272   LOAD_METHOD                      'mark_rejected'
   O446  off=3072  L272   LOAD_FAST                        'reason'
   O447  off=3078  L272   CALL                             1
   O448  off=3088  L272   POP_TOP                          None
   O449  off=3090  L273   LOAD_FAST                        'self'
   O450  off=3092  L273   LOAD_ATTR                        '_engine'
   O451  off=3102  L273   LOAD_ATTR                        'event_bus'
   O452  off=3112  L273   LOAD_METHOD                      'publish_event'
   O453  off=3134  L273   LOAD_GLOBAL                      'Event'
   O454  off=3146  L273   LOAD_GLOBAL                      'EventEnum'
   O455  off=3158  L273   LOAD_ATTR                        'ON_TRADE_RSP'
   O456  off=3168  L273   LOAD_FAST                        'order'
   O457  off=3170  L273   LOAD_FAST                        'order'
   O458  off=3172  L273   KW_NAMES                         <unknown>
   O459  off=3178  L273   CALL                             3
   O460  off=3192  L273   CALL                             1
   O461  off=3202  L273   POP_TOP                          None
   O462  off=3206  L274   JUMP_BACKWARD                    ->6

[delete] orig[575:579] vs decomp[483:483]
   O575  off=3952  LNone  JUMP_FORWARD                     ->3968
   O576  off=3954  L319   LOAD_FAST                        'order'
   O577  off=3956  L319   LOAD_ATTR                        'unfilled_amount'
   O578  off=3966  L319   STORE_FAST                       'fill'

[insert] orig[713:713] vs decomp[617:713]
   D617  off=4206  L209   LOAD_FAST                        'order'
   D618  off=4208  L209   LOAD_ATTR                        'unfilled_amount'
   D619  off=4218  L209   STORE_FAST                       'fill'
   D620  off=4222  LNone  JUMP_BACKWARD                    ->6
   D621  off=4224  L211   LOAD_FAST                        'self'
   D622  off=4226  L211   LOAD_ATTR                        '_price_limit'
   D623  off=4238  L211   POP_JUMP_FORWARD_IF_FALSE        ->4966
   D624  off=4240  L212   LOAD_FAST                        'order'
   D625  off=4242  L212   LOAD_ATTR                        'entrust_direction'
   D626  off=4252  L212   LOAD_GLOBAL                      'EntrustDirection'
   D627  off=4264  L212   LOAD_ATTR                        'BUY'
   D628  off=4274  L212   COMPARE_OP                       '=='
   D629  off=4280  L212   POP_JUMP_FORWARD_IF_FALSE        ->4602
   D630  off=4282  L212   LOAD_FAST                        'deal_price'
   D631  off=4284  L212   LOAD_FAST                        'self'
   D632  off=4286  L212   LOAD_ATTR                        '_engine'
   D633  off=4296  L212   LOAD_ATTR                        'data_cache'
   D634  off=4306  L212   LOAD_METHOD                      'get_limit_up'
   D635  off=4328  L212   LOAD_FAST                        'asset'
