orig=715 decomp=689
--- replace orig[3:4] decomp[3:4]
   O     8 FOR_ITER:4964                              line=None
   D     8 FOR_ITER:4862                              line=None
--- replace orig[85:86] decomp[85:86]
   O   662 POP_JUMP_FORWARD_IF_FALSE:2468             line=None
   D   662 POP_JUMP_FORWARD_IF_FALSE:4116             line=None
--- replace orig[112:113] decomp[112:113]
   O   814 POP_JUMP_FORWARD_IF_FALSE:2464             line=None
   D   814 POP_JUMP_FORWARD_IF_FALSE:4112             line=None
--- replace orig[147:148] decomp[147:148]
   O  1066 POP_JUMP_FORWARD_IF_FALSE:1324             line=None
   D  1068 POP_JUMP_FORWARD_IF_FALSE:3078             line=None
--- replace orig[153:154] decomp[153:154]
   O  1108 POP_JUMP_FORWARD_IF_FALSE:1194             line=None
   D  1110 POP_JUMP_FORWARD_IF_FALSE:1196             line=None
--- replace orig[163:164] decomp[163:164]
   O  1188 POP_JUMP_FORWARD_IF_FALSE:1194             line=None
   D  1190 POP_JUMP_FORWARD_IF_FALSE:1196             line=None
--- replace orig[170:171] decomp[170:171]
   O  1234 POP_JUMP_FORWARD_IF_FALSE:1320             line=None
   D  1236 POP_JUMP_FORWARD_IF_FALSE:1322             line=None
--- replace orig[180:462] decomp[180:181]
   O  1314 POP_JUMP_FORWARD_IF_FALSE:1320             line=None
   O  1318 JUMP_BACKWARD:6                            line=None
   O  1322 JUMP_FORWARD:2464                          line=None
   O  1324 LOAD_FAST:order                            line=219
   O  1326 LOAD_ATTR:asset                            line=None
   O  1336 LOAD_ATTR:symbol                           line=None
   O  1346 LOAD_CONST:None                            line=None
   O  1348 LOAD_CONST:3                               line=None
   O  1350 BUILD_SLICE:2                              line=None
   O  1352 BINARY_SUBSCR:None                         line=None
   O  1362 LOAD_CONST:'300'                           line=None
   O  1364 COMPARE_OP:==                              line=None
   O  1370 POP_JUMP_FORWARD_IF_FALSE:1384             line=None
   O  1372 LOAD_FAST:trading_date                     line=None
   O  1374 LOAD_FAST:gem_change_date                  line=None
   O  1376 COMPARE_OP:<                               line=None
   O  1382 POP_JUMP_FORWARD_IF_TRUE:1444              line=None
   O  1384 LOAD_FAST:order                            line=220
   O  1386 LOAD_ATTR:asset                            line=None
   O  1396 LOAD_ATTR:symbol                           line=None
   O  1406 LOAD_CONST:None                            line=None
   O  1408 LOAD_CONST:3                               line=None
   O  1410 BUILD_SLICE:2                              line=None
   O  1412 BINARY_SUBSCR:None                         line=None
   O  1422 LOAD_CONST:'300'                           line=None
   O  1424 COMPARE_OP:==                              line=None
   O  1430 POP_JUMP_FORWARD_IF_FALSE:1696             line=None
   O  1432 LOAD_FAST:stock_listed_date_str            line=None
   O  1434 LOAD_FAST:gem_change_date                  line=None
   O  1436 COMPARE_OP:<                               line=None
   O  1442 POP_JUMP_FORWARD_IF_FALSE:1696             line=None
   O  1444 LOAD_FAST:order                            line=221
   O  1446 LOAD_ATTR:entrust_direction                line=None
