.............................................FFFFFF...FFF...FFF......... [ 23%]
....................FF.F....FFFFFFFFFF..FF.F..FFFF....FFFFFFFF.......FFF [ 46%]
..F.FF.FFF.........FFF.....................FFF...FFFFFF...FFFFFF.F.FFFF. [ 69%]
.FF.FFFF.FFF.........FFFF...FFF......FFF...FFF...................FFFFFF. [ 92%]
..FFF......FFFFFFFFFFFFFF                                                [100%]
============================== warnings summary ===============================
tests/exhaustive/while_loop/test_while18_with_in_while.py::TestWhile18WithInWhile::test_decompile
  <decompiled>:5: SyntaxWarning: 'NoneType' object is not callable; perhaps you missed a comma?

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/exhaustive/for_loop/test_fl16forbreakcontinue_a.py::TestFL16ForBreakContinue_a::test_decompile
FAILED tests/exhaustive/for_loop/test_fl16forbreakcontinue_n.py::TestFL16ForBreakContinue_n::test_decompile
FAILED tests/exhaustive/for_loop/test_fl16forbreakcontinue_x.py::TestFL16ForBreakContinue_x::test_decompile
FAILED tests/exhaustive/for_loop/test_fl17fornestedif_a_b.py::TestFL17ForNestedIf_a_b::test_decompile
FAILED tests/exhaustive/for_loop/test_fl17fornestedif_n_m.py::TestFL17ForNestedIf_n_m::test_decompile
FAILED tests/exhaustive/for_loop/test_fl17fornestedif_x_y.py::TestFL17ForNestedIf_x_y::test_decompile
FAILED tests/exhaustive/for_loop/test_fl19forreturn_a.py::TestFL19ForReturn_a::test_decompile
FAILED tests/exhaustive/for_loop/test_fl19forreturn_n.py::TestFL19ForReturn_n::test_decompile
FAILED tests/exhaustive/for_loop/test_fl19forreturn_x.py::TestFL19ForReturn_x::test_decompile
FAILED tests/exhaustive/for_loop/test_fl21formultistmt_a.py::TestFL21ForMultiStmt_a::test_decompile
FAILED tests/exhaustive/for_loop/test_fl21formultistmt_n.py::TestFL21ForMultiStmt_n::test_decompile
FAILED tests/exhaustive/for_loop/test_fl21formultistmt_x.py::TestFL21ForMultiStmt_x::test_decompile
FAILED tests/exhaustive/for_loop/test_fl33forbreakintry_n.py::TestFL33ForBreakInTry_n::test_decompile
FAILED tests/exhaustive/for_loop/test_fl33forbreakintry_x.py::TestFL33ForBreakInTry_x::test_decompile
